Year,Val
1880-01,-0.29
1881-01,-0.15
1882-01,0.14
1883-01,-0.31
1884-01,-0.15
1885-01,-0.59
1886-01,-0.42
1887-01,-0.72
1888-01,-0.37
1889-01,-0.11
1890-01,-0.44
1891-01,-0.41
1892-01,-0.28
1893-01,-0.79
1894-01,-0.53
1895-01,-0.44
1896-01,-0.25
1897-01,-0.14
1898-01,-0.03
1899-01,-0.19
1900-01,-0.37
1901-01,-0.23
1902-01,-0.2
1903-01,-0.26
1904-01,-0.68
1905-01,-0.4
1906-01,-0.28
1907-01,-0.41
1908-01,-0.43
1909-01,-0.68
1910-01,-0.44
1911-01,-0.63
1912-01,-0.26
1913-01,-0.41
1914-01,0.04
1915-01,-0.17
1916-01,-0.08
1917-01,-0.58
1918-01,-0.41
1919-01,-0.19
1920-01,-0.21
1921-01,-0.01
1922-01,-0.33
1923-01,-0.28
1924-01,-0.21
1925-01,-0.36
1926-01,0.2
1927-01,-0.26
1928-01,0
1929-01,-0.46
1930-01,-0.3
1931-01,-0.1
1932-01,0.14
1933-01,-0.34
1934-01,-0.24
1935-01,-0.33
1936-01,-0.29
1937-01,-0.13
1938-01,0.01
1939-01,-0.08
1940-01,-0.06
1941-01,0.21
1942-01,0.26
1943-01,-0.04
1944-01,0.35
1945-01,0.1
1946-01,0.15
1947-01,-0.13
1948-01,0.07
1949-01,0.09
1950-01,-0.33
1951-01,-0.35
1952-01,0.13
1953-01,0.08
1954-01,-0.28
1955-01,0.14
1956-01,-0.16
1957-01,-0.11
1958-01,0.39
1959-01,0.08
1960-01,-0.01
1961-01,0.07
1962-01,0.07
1963-01,-0.02
1964-01,-0.08
1965-01,-0.07
1966-01,-0.17
1967-01,-0.06
1968-01,-0.25
1969-01,-0.1
1970-01,0.09
1971-01,-0.02
1972-01,-0.24
1973-01,0.29
1974-01,-0.15
1975-01,0.07
1976-01,-0.01
1977-01,0.19
1978-01,0.06
1979-01,0.12
1980-01,0.3
1981-01,0.55
1982-01,0.1
1983-01,0.51
1984-01,0.3
1985-01,0.22
1986-01,0.28
1987-01,0.36
1988-01,0.57
1989-01,0.15
1990-01,0.4
1991-01,0.41
1992-01,0.44
1993-01,0.37
1994-01,0.27
1995-01,0.51
1996-01,0.25
1997-01,0.32
1998-01,0.6
1999-01,0.48
2000-01,0.24
2001-01,0.42
2002-01,0.75
2003-01,0.73
2004-01,0.59
2005-01,0.72
2006-01,0.56
2007-01,0.95
2008-01,0.22
2009-01,0.61
2010-01,0.73
2011-01,0.48
2012-01,0.45
2013-01,0.66
2014-01,0.73
2015-01,0.81
2016-01,1.15
2017-01,0.96
2018-01,0.78
1880-02,-0.18
1881-02,-0.17
1882-02,0.15
1883-02,-0.39
1884-02,-0.08
1885-02,-0.3
1886-02,-0.45
1887-02,-0.52
1888-02,-0.35
1889-02,0.19
1890-02,-0.45
1891-02,-0.47
1892-02,-0.11
1893-02,-0.54
1894-02,-0.33
1895-02,-0.41
1896-02,-0.14
1897-02,-0.14
1898-02,-0.29
1899-02,-0.4
1900-02,-0.02
1901-02,-0.03
1902-02,-0.04
1903-02,-0.05
1904-02,-0.59
1905-02,-0.59
1906-02,-0.3
1907-02,-0.51
1908-02,-0.3
1909-02,-0.47
1910-02,-0.44
1911-02,-0.58
1912-02,-0.12
1913-02,-0.43
1914-02,-0.11
1915-02,0
1916-02,-0.12
1917-02,-0.61
1918-02,-0.31
1919-02,-0.22
1920-02,-0.21
1921-02,-0.18
1922-02,-0.43
1923-02,-0.36
1924-02,-0.23
1925-02,-0.37
1926-02,0.07
1927-02,-0.17
1928-02,-0.07
1929-02,-0.59
1930-02,-0.27
1931-02,-0.23
1932-02,-0.18
1933-02,-0.34
1934-02,-0.04
1935-02,0.15
1936-02,-0.39
1937-02,0.03
1938-02,-0.02
1939-02,-0.08
1940-02,0.13
1941-02,0.32
1942-02,0.02
1943-02,0.13
1944-02,0.26
1945-02,-0.02
1946-02,0.07
1947-02,-0.08
1948-02,-0.16
1949-02,-0.17
1950-02,-0.28
1951-02,-0.43
1952-02,0.11
1953-02,0.14
1954-02,-0.13
1955-02,-0.18
1956-02,-0.26
1957-02,-0.04
1958-02,0.24
1959-02,0.09
1960-02,0.16
1961-02,0.19
1962-02,0.14
1963-02,0.2
1964-02,-0.13
1965-02,-0.17
1966-02,0
1967-02,-0.21
1968-02,-0.15
1969-02,-0.14
1970-02,0.22
1971-02,-0.19
1972-02,-0.16
1973-02,0.31
1974-02,-0.29
1975-02,0.06
1976-02,-0.06
1977-02,0.22
1978-02,0.14
1979-02,-0.1
1980-02,0.42
1981-02,0.41
1982-02,0.15
1983-02,0.4
1984-02,0.17
1985-02,-0.07
1986-02,0.39
1987-02,0.45
1988-02,0.43
1989-02,0.35
1990-02,0.41
1991-02,0.49
1992-02,0.42
1993-02,0.39
1994-02,0.02
1995-02,0.78
1996-02,0.48
1997-02,0.38
1998-02,0.9
1999-02,0.65
2000-02,0.56
2001-02,0.44
2002-02,0.76
2003-02,0.55
2004-02,0.72
2005-02,0.56
2006-02,0.68
2007-02,0.7
2008-02,0.34
2009-02,0.51
2010-02,0.79
2011-02,0.51
2012-02,0.47
2013-02,0.55
2014-02,0.52
2015-02,0.87
2016-02,1.34
2017-02,1.12
2018-02,0.81
1880-03,-0.11
1881-03,0.04
1882-03,0.04
1883-03,-0.13
1884-03,-0.37
1885-03,-0.25
1886-03,-0.38
1887-03,-0.33
1888-03,-0.41
1889-03,0.08
1890-03,-0.39
1891-03,-0.19
1892-03,-0.35
1893-03,-0.23
1894-03,-0.25
1895-03,-0.28
1896-03,-0.25
1897-03,-0.13
1898-03,-0.51
1899-03,-0.34
1900-03,0.02
1901-03,0.08
1902-03,-0.29
1903-03,-0.23
1904-03,-0.51
1905-03,-0.22
1906-03,-0.16
1907-03,-0.27
1908-03,-0.53
1909-03,-0.51
1910-03,-0.5
1911-03,-0.6
1912-03,-0.35
1913-03,-0.43
1914-03,-0.22
1915-03,-0.09
1916-03,-0.28
1917-03,-0.6
1918-03,-0.24
1919-03,-0.19
1920-03,-0.07
1921-03,-0.22
1922-03,-0.12
1923-03,-0.34
1924-03,-0.06
1925-03,-0.24
1926-03,0.12
1927-03,-0.36
1928-03,-0.26
1929-03,-0.31
1930-03,-0.08
1931-03,-0.07
1932-03,-0.19
1933-03,-0.3
1934-03,-0.33
1935-03,-0.13
1936-03,-0.22
1937-03,-0.18
1938-03,0.07
1939-03,-0.2
1940-03,0.15
1941-03,0.08
1942-03,0.09
1943-03,-0.08
1944-03,0.26
1945-03,0.06
1946-03,0
1947-03,0.07
1948-03,-0.25
1949-03,-0.02
1950-03,-0.07
1951-03,-0.21
1952-03,-0.1
1953-03,0.11
1954-03,-0.15
1955-03,-0.35
1956-03,-0.23
1957-03,-0.06
1958-03,0.11
1959-03,0.18
1960-03,-0.34
1961-03,0.09
1962-03,0.12
1963-03,-0.14
1964-03,-0.23
1965-03,-0.11
1966-03,0.05
1967-03,0.04
1968-03,0.21
1969-03,0.01
1970-03,0.08
1971-03,-0.17
1972-03,0.02
1973-03,0.27
1974-03,-0.06
1975-03,0.13
1976-03,-0.21
1977-03,0.25
1978-03,0.21
1979-03,0.18
1980-03,0.3
1981-03,0.49
1982-03,-0.01
1983-03,0.42
1984-03,0.29
1985-03,0.17
1986-03,0.27
1987-03,0.16
1988-03,0.51
1989-03,0.37
1990-03,0.76
1991-03,0.35
1992-03,0.47
1993-03,0.36
1994-03,0.26
1995-03,0.45
1996-03,0.32
1997-03,0.53
1998-03,0.63
1999-03,0.34
2000-03,0.57
2001-03,0.56
2002-03,0.9
2003-03,0.58
2004-03,0.64
2005-03,0.68
2006-03,0.61
2007-03,0.68
2008-03,0.73
2009-03,0.52
2010-03,0.92
2011-03,0.62
2012-03,0.56
2013-03,0.66
2014-03,0.76
2015-03,0.9
2016-03,1.31
2017-03,1.12
2018-03,0.91
1880-04,-0.19
1881-04,0.04
1882-04,-0.19
1883-04,-0.17
1884-04,-0.42
1885-04,-0.42
1886-04,-0.28
1887-04,-0.38
1888-04,-0.22
1889-04,0.08
1890-04,-0.36
1891-04,-0.28
1892-04,-0.34
1893-04,-0.29
1894-04,-0.47
1895-04,-0.24
1896-04,-0.3
1897-04,-0.02
1898-04,-0.33
1899-04,-0.2
1900-04,-0.12
1901-04,-0.03
1902-04,-0.31
1903-04,-0.43
1904-04,-0.54
1905-04,-0.36
1906-04,-0.04
1907-04,-0.38
1908-04,-0.45
1909-04,-0.6
1910-04,-0.4
1911-04,-0.53
1912-04,-0.2
1913-04,-0.39
1914-04,-0.29
1915-04,0.06
1916-04,-0.3
1917-04,-0.5
1918-04,-0.45
1919-04,-0.12
1920-04,-0.25
1921-04,-0.29
1922-04,-0.23
1923-04,-0.39
1924-04,-0.31
1925-04,-0.24
1926-04,-0.12
1927-04,-0.3
1928-04,-0.27
1929-04,-0.39
1930-04,-0.24
1931-04,-0.21
1932-04,-0.06
1933-04,-0.25
1934-04,-0.3
1935-04,-0.36
1936-04,-0.2
1937-04,-0.17
1938-04,0.04
1939-04,-0.1
1940-04,0.18
1941-04,0.17
1942-04,0.1
1943-04,0.07
1944-04,0.19
1945-04,0.18
1946-04,0.06
1947-04,0.07
1948-04,-0.11
1949-04,-0.1
1950-04,-0.2
1951-04,-0.13
1952-04,0.02
1953-04,0.18
1954-04,-0.16
1955-04,-0.22
1956-04,-0.27
1957-04,-0.01
1958-04,0.03
1959-04,0.13
1960-04,-0.14
1961-04,0.12
1962-04,0.04
1963-04,-0.06
1964-04,-0.31
1965-04,-0.19
1966-04,-0.12
1967-04,-0.05
1968-04,-0.05
1969-04,0.18
1970-04,0.09
1971-04,-0.08
1972-04,0
1973-04,0.26
1974-04,-0.12
1975-04,0.05
1976-04,-0.08
1977-04,0.27
1978-04,0.15
1979-04,0.13
1980-04,0.33
1981-04,0.31
1982-04,0.09
1983-04,0.31
1984-04,0.08
1985-04,0.11
1986-04,0.24
1987-04,0.22
1988-04,0.45
1989-04,0.33
1990-04,0.55
1991-04,0.52
1992-04,0.23
1993-04,0.27
1994-04,0.4
1995-04,0.47
1996-04,0.36
1997-04,0.36
1998-04,0.63
1999-04,0.32
2000-04,0.57
2001-04,0.51
2002-04,0.56
2003-04,0.53
2004-04,0.62
2005-04,0.67
2006-04,0.49
2007-04,0.73
2008-04,0.51
2009-04,0.58
2010-04,0.85
2011-04,0.62
2012-04,0.68
2013-04,0.53
2014-04,0.77
2015-04,0.74
2016-04,1.08
2017-04,0.92
2018-04,0.87
1880-05,-0.11
1881-05,0.02
1882-05,-0.16
1883-05,-0.2
1884-05,-0.36
1885-05,-0.42
1886-05,-0.26
1887-05,-0.32
1888-05,-0.21
1889-05,-0.02
1890-05,-0.45
1891-05,-0.18
1892-05,-0.24
1893-05,-0.35
1894-05,-0.35
1895-05,-0.26
1896-05,-0.18
1897-05,-0.05
1898-05,-0.32
1899-05,-0.23
1900-05,-0.1
1901-05,-0.16
1902-05,-0.36
1903-05,-0.45
1904-05,-0.55
1905-05,-0.33
1906-05,-0.24
1907-05,-0.47
1908-05,-0.41
1909-05,-0.56
1910-05,-0.34
1911-05,-0.51
1912-05,-0.22
1913-05,-0.47
1914-05,-0.23
1915-05,-0.06
1916-05,-0.32
1917-05,-0.55
1918-05,-0.45
1919-05,-0.27
1920-05,-0.26
1921-05,-0.28
1922-05,-0.33
1923-05,-0.34
1924-05,-0.18
1925-05,-0.3
1926-05,-0.21
1927-05,-0.24
1928-05,-0.29
1929-05,-0.38
1930-05,-0.23
1931-05,-0.19
1932-05,-0.19
1933-05,-0.29
1934-05,-0.11
1935-05,-0.3
1936-05,-0.18
1937-05,-0.08
1938-05,-0.1
1939-05,-0.06
1940-05,0.09
1941-05,0.14
1942-05,0.09
1943-05,0.04
1944-05,0.19
1945-05,0.04
1946-05,-0.08
1947-05,-0.04
1948-05,0.01
1949-05,-0.08
1950-05,-0.1
1951-05,0
1952-05,-0.02
1953-05,0.09
1954-05,-0.22
1955-05,-0.21
1956-05,-0.31
1957-05,0.09
1958-05,0.06
1959-05,0.04
1960-05,-0.07
1961-05,0.11
1962-05,-0.04
1963-05,-0.04
1964-05,-0.24
1965-05,-0.14
1966-05,-0.11
1967-05,0.15
1968-05,-0.13
1969-05,0.19
1970-05,-0.04
1971-05,-0.05
1972-05,-0.04
1973-05,0.25
1974-05,-0.02
1975-05,0.16
1976-05,-0.24
1977-05,0.3
1978-05,0.06
1979-05,0.05
1980-05,0.36
1981-05,0.24
1982-05,0.15
1983-05,0.36
1984-05,0.33
1985-05,0.17
1986-05,0.24
1987-05,0.25
1988-05,0.43
1989-05,0.16
1990-05,0.46
1991-05,0.37
1992-05,0.32
1993-05,0.27
1994-05,0.28
1995-05,0.26
1996-05,0.27
1997-05,0.36
1998-05,0.69
1999-05,0.31
2000-05,0.36
2001-05,0.57
2002-05,0.64
2003-05,0.61
2004-05,0.38
2005-05,0.63
2006-05,0.46
2007-05,0.66
2008-05,0.47
2009-05,0.64
2010-05,0.73
2011-05,0.51
2012-05,0.74
2013-05,0.58
2014-05,0.85
2015-05,0.75
2016-05,0.91
2017-05,0.89
2018-05,0.82
1880-06,-0.23
1881-06,-0.2
1882-06,-0.26
1883-06,-0.12
1884-06,-0.4
1885-06,-0.44
1886-06,-0.39
1887-06,-0.23
1888-06,-0.18
1889-06,-0.13
1890-06,-0.26
1891-06,-0.2
1892-06,-0.22
1893-06,-0.27
1894-06,-0.44
1895-06,-0.23
1896-06,-0.14
1897-06,-0.16
1898-06,-0.2
1899-06,-0.33
1900-06,-0.12
1901-06,-0.12
1902-06,-0.35
1903-06,-0.46
1904-06,-0.51
1905-06,-0.3
1906-06,-0.21
1907-06,-0.43
1908-06,-0.41
1909-06,-0.52
1910-06,-0.37
1911-06,-0.47
1912-06,-0.26
1913-06,-0.48
1914-06,-0.26
1915-06,-0.2
1916-06,-0.46
1917-06,-0.43
1918-06,-0.35
1919-06,-0.36
1920-06,-0.35
1921-06,-0.27
1922-06,-0.32
1923-06,-0.25
1924-06,-0.22
1925-06,-0.32
1926-06,-0.22
1927-06,-0.25
1928-06,-0.37
1929-06,-0.4
1930-06,-0.2
1931-06,-0.07
1932-06,-0.3
1933-06,-0.33
1934-06,-0.15
1935-06,-0.27
1936-06,-0.21
1937-06,-0.05
1938-06,-0.18
1939-06,-0.08
1940-06,0.08
1941-06,0.11
1942-06,0.04
1943-06,-0.06
1944-06,0.2
1945-06,-0.01
1946-06,-0.21
1947-06,0.02
1948-06,-0.04
1949-06,-0.23
1950-06,-0.03
1951-06,-0.02
1952-06,-0.04
1953-06,0.1
1954-06,-0.17
1955-06,-0.12
1956-06,-0.16
1957-06,0.16
1958-06,-0.08
1959-06,0.02
1960-06,-0.04
1961-06,0.11
1962-06,0.05
1963-06,0.05
1964-06,-0.02
1965-06,-0.09
1966-06,0.01
1967-06,-0.08
1968-06,-0.07
1969-06,0.05
1970-06,-0.02
1971-06,-0.19
1972-06,0.06
1973-06,0.18
1974-06,-0.06
1975-06,0
1976-06,-0.16
1977-06,0.24
1978-06,-0.02
1979-06,0.13
1980-06,0.17
1981-06,0.32
1982-06,0.05
1983-06,0.2
1984-06,0.05
1985-06,0.18
1986-06,0.11
1987-06,0.37
1988-06,0.43
1989-06,0.14
1990-06,0.38
1991-06,0.53
1992-06,0.26
1993-06,0.25
1994-06,0.43
1995-06,0.41
1996-06,0.25
1997-06,0.53
1998-06,0.77
1999-06,0.37
2000-06,0.41
2001-06,0.54
2002-06,0.55
2003-06,0.48
2004-06,0.43
2005-06,0.66
2006-06,0.64
2007-06,0.59
2008-06,0.45
2009-06,0.65
2010-06,0.62
2011-06,0.57
2012-06,0.63
2013-06,0.66
2014-06,0.67
2015-06,0.79
2016-06,0.77
