Year,Val
2017-06,0.71
2018-06,0.75
1880-07,-0.2
1881-07,-0.06
1882-07,-0.21
1883-07,-0.08
1884-07,-0.34
1885-07,-0.35
1886-07,-0.22
1887-07,-0.23
1888-07,-0.09
1889-07,-0.09
1890-07,-0.26
1891-07,-0.2
1892-07,-0.32
1893-07,-0.15
1894-07,-0.26
1895-07,-0.17
1896-07,-0.03
1897-07,-0.07
1898-07,-0.24
1899-07,-0.17
1900-07,-0.12
1901-07,-0.15
1902-07,-0.29
1903-07,-0.38
1904-07,-0.53
1905-07,-0.29
1906-07,-0.25
1907-07,-0.36
1908-07,-0.39
1909-07,-0.44
1910-07,-0.34
1911-07,-0.41
1912-07,-0.44
1913-07,-0.36
1914-07,-0.24
1915-07,-0.1
1916-07,-0.36
1917-07,-0.25
1918-07,-0.31
1919-07,-0.28
1920-07,-0.3
1921-07,-0.14
1922-07,-0.24
1923-07,-0.29
1924-07,-0.25
1925-07,-0.27
1926-07,-0.23
1927-07,-0.15
1928-07,-0.18
1929-07,-0.32
1930-07,-0.19
1931-07,-0.02
1932-07,-0.24
1933-07,-0.21
1934-07,-0.1
1935-07,-0.23
1936-07,-0.09
1937-07,-0.05
1938-07,-0.1
1939-07,-0.08
1940-07,0.12
1941-07,0.21
1942-07,0
1943-07,0.08
1944-07,0.18
1945-07,0.02
1946-07,-0.14
1947-07,-0.08
1948-07,-0.12
1949-07,-0.14
1950-07,-0.1
1951-07,0.03
1952-07,0.04
1953-07,0
1954-07,-0.19
1955-07,-0.13
1956-07,-0.12
1957-07,0.01
1958-07,0.05
1959-07,0.06
1960-07,-0.03
1961-07,0
1962-07,0.02
1963-07,0.08
1964-07,-0.03
1965-07,-0.12
1966-07,0.09
1967-07,0.01
1968-07,-0.12
1969-07,-0.02
1970-07,-0.02
1971-07,-0.11
1972-07,0.01
1973-07,0.1
1974-07,-0.05
1975-07,-0.01
1976-07,-0.1
1977-07,0.2
1978-07,0.03
1979-07,0.02
1980-07,0.28
1981-07,0.34
1982-07,0.13
1983-07,0.17
1984-07,0.17
1985-07,-0.01
1986-07,0.11
1987-07,0.45
1988-07,0.34
1989-07,0.33
1990-07,0.43
1991-07,0.47
1992-07,0.12
1993-07,0.28
1994-07,0.31
1995-07,0.47
1996-07,0.36
1997-07,0.35
1998-07,0.68
1999-07,0.37
2000-07,0.39
2001-07,0.6
2002-07,0.61
2003-07,0.53
2004-07,0.24
2005-07,0.64
2006-07,0.52
2007-07,0.6
2008-07,0.59
2009-07,0.7
2010-07,0.59
2011-07,0.7
2012-07,0.54
2013-07,0.57
2014-07,0.56
2015-07,0.71
2016-07,0.82
2017-07,0.81
2018-07,0.78
1880-08,-0.09
1881-08,-0.02
1882-08,-0.05
1883-08,-0.15
1884-08,-0.26
1885-08,-0.31
1886-08,-0.33
1887-08,-0.31
1888-08,-0.15
1889-08,-0.19
1890-08,-0.37
1891-08,-0.16
1892-08,-0.24
1893-08,-0.26
1894-08,-0.22
1895-08,-0.15
1896-08,-0.03
1897-08,-0.1
1898-08,-0.25
1899-08,-0.06
1900-08,-0.1
1901-08,-0.2
1902-08,-0.33
1903-08,-0.48
1904-08,-0.5
1905-08,-0.22
1906-08,-0.2
1907-08,-0.35
1908-08,-0.46
1909-08,-0.3
1910-08,-0.35
1911-08,-0.41
1912-08,-0.54
1913-08,-0.33
1914-08,-0.14
1915-08,-0.19
1916-08,-0.25
1917-08,-0.21
1918-08,-0.29
1919-08,-0.31
1920-08,-0.23
1921-08,-0.23
1922-08,-0.3
1923-08,-0.29
1924-08,-0.33
1925-08,-0.15
1926-08,-0.12
1927-08,-0.2
1928-08,-0.21
1929-08,-0.29
1930-08,-0.12
1931-08,-0.03
1932-08,-0.23
1933-08,-0.24
1934-08,-0.11
1935-08,-0.22
1936-08,-0.14
1937-08,0.01
1938-08,-0.06
1939-08,-0.08
1940-08,0.04
1941-08,0.14
1942-08,-0.04
1943-08,0
1944-08,0.17
1945-08,0.26
1946-08,-0.17
1947-08,-0.09
1948-08,-0.12
1949-08,-0.11
1950-08,-0.16
1951-08,0.06
1952-08,0.04
1953-08,0.06
1954-08,-0.16
1955-08,0.01
1956-08,-0.26
1957-08,0.15
1958-08,-0.04
1959-08,-0.02
1960-08,0.01
1961-08,0.03
1962-08,-0.01
1963-08,0.27
1964-08,-0.21
1965-08,-0.03
1966-08,-0.08
1967-08,0.01
1968-08,-0.09
1969-08,0.03
1970-08,-0.09
1971-08,-0.03
1972-08,0.17
1973-08,0.03
1974-08,0.11
1975-08,-0.19
1976-08,-0.15
1977-08,0.16
1978-08,-0.18
1979-08,0.14
1980-08,0.23
1981-08,0.32
1982-08,0.07
1983-08,0.33
1984-08,0.16
1985-08,0.14
1986-08,0.12
1987-08,0.28
1988-08,0.47
1989-08,0.37
1990-08,0.3
1991-08,0.39
1992-08,0.07
1993-08,0.13
1994-08,0.21
1995-08,0.46
1996-08,0.48
1997-08,0.41
1998-08,0.66
1999-08,0.31
2000-08,0.42
2001-08,0.48
2002-08,0.53
2003-08,0.65
2004-08,0.44
2005-08,0.61
2006-08,0.7
2007-08,0.57
2008-08,0.43
2009-08,0.66
2010-08,0.63
2011-08,0.71
2012-08,0.61
2013-08,0.66
2014-08,0.8
2015-08,0.79
2016-08,1
2017-08,0.87
2018-08,0.77
1880-09,-0.15
1881-09,-0.13
1882-09,-0.1
1883-09,-0.2
1884-09,-0.27
1885-09,-0.23
1886-09,-0.25
1887-09,-0.22
1888-09,-0.09
1889-09,-0.21
1890-09,-0.39
1891-09,-0.13
1892-09,-0.12
1893-09,-0.2
1894-09,-0.24
1895-09,-0.08
1896-09,-0.03
1897-09,-0.07
1898-09,-0.21
1899-09,-0.02
1900-09,-0.04
1901-09,-0.22
1902-09,-0.29
1903-09,-0.48
1904-09,-0.52
1905-09,-0.18
1906-09,-0.27
1907-09,-0.33
1908-09,-0.35
1909-09,-0.35
1910-09,-0.36
1911-09,-0.37
1912-09,-0.51
1913-09,-0.35
1914-09,-0.13
1915-09,-0.16
1916-09,-0.31
1917-09,-0.17
1918-09,-0.14
1919-09,-0.21
1920-09,-0.18
1921-09,-0.16
1922-09,-0.31
1923-09,-0.27
1924-09,-0.3
1925-09,-0.15
1926-09,-0.12
1927-09,-0.1
1928-09,-0.18
1929-09,-0.22
1930-09,-0.12
1931-09,-0.06
1932-09,-0.11
1933-09,-0.27
1934-09,-0.16
1935-09,-0.21
1936-09,-0.1
1937-09,0.11
1938-09,0.02
1939-09,-0.07
1940-09,0.13
1941-09,0.02
1942-09,-0.05
1943-09,0.06
1944-09,0.29
1945-09,0.22
1946-09,-0.07
1947-09,-0.13
1948-09,-0.11
1949-09,-0.14
1950-09,-0.12
1951-09,0.09
1952-09,0.07
1953-09,0.04
1954-09,-0.1
1955-09,-0.11
1956-09,-0.2
1957-09,0.09
1958-09,-0.02
1959-09,-0.06
1960-09,0.07
1961-09,0.07
1962-09,0.01
1963-09,0.2
1964-09,-0.29
1965-09,-0.16
1966-09,-0.02
1967-09,-0.06
1968-09,-0.18
1969-09,0.09
1970-09,0.11
1971-09,-0.04
1972-09,0.02
1973-09,0.1
1974-09,-0.11
1975-09,-0.03
1976-09,-0.09
1977-09,0
1978-09,0.05
1979-09,0.25
1980-09,0.19
1981-09,0.17
1982-09,0.14
1983-09,0.39
1984-09,0.21
1985-09,0.15
1986-09,0
1987-09,0.39
1988-09,0.41
1989-09,0.37
1990-09,0.29
1991-09,0.48
1992-09,0
1993-09,0.1
1994-09,0.29
1995-09,0.33
1996-09,0.25
1997-09,0.53
1998-09,0.41
1999-09,0.41
2000-09,0.41
2001-09,0.54
2002-09,0.63
2003-09,0.65
2004-09,0.5
2005-09,0.75
2006-09,0.62
2007-09,0.6
2008-09,0.63
2009-09,0.67
2010-09,0.59
2011-09,0.53
2012-09,0.72
2013-09,0.77
2014-09,0.88
2015-09,0.82
2016-09,0.88
2017-09,0.76
2018-09,***
1880-10,-0.23
1881-10,-0.21
1882-10,-0.25
1883-10,-0.14
1884-10,-0.24
1885-10,-0.19
1886-10,-0.28
1887-10,-0.32
1888-10,0.02
1889-10,-0.22
1890-10,-0.24
1891-10,-0.21
1892-10,-0.12
1893-10,-0.16
1894-10,-0.2
1895-10,-0.08
1896-10,0.12
1897-10,-0.12
1898-10,-0.33
1899-10,-0.05
1900-10,0.09
1901-10,-0.31
1902-10,-0.31
1903-10,-0.48
1904-10,-0.4
1905-10,-0.25
1906-10,-0.19
1907-10,-0.24
1908-10,-0.44
1909-10,-0.36
1910-10,-0.38
1911-10,-0.23
1912-10,-0.56
1913-10,-0.33
1914-10,-0.04
1915-10,-0.24
1916-10,-0.27
1917-10,-0.4
1918-10,-0.05
1919-10,-0.18
1920-10,-0.26
1921-10,-0.02
1922-10,-0.31
1923-10,-0.11
1924-10,-0.33
1925-10,-0.17
1926-10,-0.09
1927-10,0
1928-10,-0.16
1929-10,-0.12
1930-10,-0.08
1931-10,0.02
1932-10,-0.11
1933-10,-0.21
1934-10,-0.08
1935-10,-0.08
1936-10,-0.04
1937-10,0.08
1938-10,0.11
1939-10,-0.03
1940-10,0.07
1941-10,0.33
1942-10,-0.01
1943-10,0.22
1944-10,0.26
1945-10,0.18
1946-10,-0.06
1947-10,0.05
1948-10,-0.07
1949-10,-0.06
1950-10,-0.22
1951-10,0.05
1952-10,0
1953-10,0.06
1954-10,-0.04
1955-10,-0.05
1956-10,-0.24
1957-10,0.01
1958-10,0.04
1959-10,-0.09
1960-10,0.07
1961-10,0
1962-10,0
1963-10,0.15
1964-10,-0.31
1965-10,-0.05
1966-10,-0.15
1967-10,0.09
1968-10,0.11
1969-10,0.13
1970-10,0.06
1971-10,-0.06
1972-10,0.09
1973-10,0.14
1974-10,-0.08
1975-10,-0.09
1976-10,-0.26
1977-10,0.02
1978-10,0
1979-10,0.24
1980-10,0.18
1981-10,0.14
1982-10,0.13
1983-10,0.16
1984-10,0.16
1985-10,0.11
1986-10,0.13
1987-10,0.32
1988-10,0.4
1989-10,0.32
1990-10,0.41
1991-10,0.3
1992-10,0.09
1993-10,0.22
1994-10,0.41
1995-10,0.47
1996-10,0.19
1997-10,0.62
1998-10,0.44
1999-10,0.39
2000-10,0.28
2001-10,0.51
2002-10,0.55
2003-10,0.74
2004-10,0.63
2005-10,0.76
2006-10,0.67
2007-10,0.57
2008-10,0.63
2009-10,0.63
2010-10,0.69
2011-10,0.63
2012-10,0.75
2013-10,0.67
2014-10,0.81
2015-10,1.07
2016-10,0.89
2017-10,0.88
2018-10,***
1880-11,-0.19
1881-11,-0.21
1882-11,-0.16
1883-11,-0.22
1884-11,-0.29
1885-11,-0.19
1886-11,-0.31
1887-11,-0.23
1888-11,0.01
1889-11,-0.33
1890-11,-0.47
1891-11,-0.34
1892-11,-0.41
1893-11,-0.16
1894-11,-0.25
1895-11,-0.14
1896-11,-0.07
1897-11,-0.19
1898-11,-0.38
1899-11,0.12
1900-11,-0.09
1901-11,-0.17
1902-11,-0.39
1903-11,-0.45
1904-11,-0.21
1905-11,-0.1
1906-11,-0.38
1907-11,-0.48
1908-11,-0.49
1909-11,-0.3
1910-11,-0.53
1911-11,-0.18
1912-11,-0.38
1913-11,-0.18
1914-11,-0.17
1915-11,-0.12
1916-11,-0.39
1917-11,-0.28
1918-11,-0.1
1919-11,-0.4
1920-11,-0.26
1921-11,-0.12
1922-11,-0.13
1923-11,0.02
1924-11,-0.19
1925-11,0.05
1926-11,-0.04
1927-11,-0.02
1928-11,-0.08
1929-11,-0.11
1930-11,0.17
1931-11,-0.11
1932-11,-0.26
1933-11,-0.29
1934-11,0.03
1935-11,-0.28
1936-11,-0.04
1937-11,0.09
1938-11,0.04
1939-11,0.06
1940-11,0.17
1941-11,0.24
1942-11,0.08
1943-11,0.19
1944-11,0.1
1945-11,0.07
1946-11,-0.06
1947-11,0.02
1948-11,-0.12
1949-11,-0.1
1950-11,-0.38
1951-11,-0.02
1952-11,-0.14
1953-11,-0.06
1954-11,0.06
1955-11,-0.24
1956-11,-0.17
1957-11,0.06
1958-11,0.02
1959-11,-0.09
1960-11,-0.12
1961-11,0.03
1962-11,0.07
1963-11,0.15
1964-11,-0.21
1965-11,-0.06
1966-11,-0.02
1967-11,-0.06
1968-11,-0.03
1969-11,0.13
1970-11,0.02
1971-11,-0.05
1972-11,0.04
1973-11,0.06
1974-11,-0.07
1975-11,-0.16
1976-11,-0.04
1977-11,0.17
1978-11,0.15
1979-11,0.28
1980-11,0.29
1981-11,0.24
1982-11,0.15
1983-11,0.32
1984-11,0.06
1985-11,0.08
1986-11,0.11
1987-11,0.25
1988-11,0.12
1989-11,0.2
1990-11,0.45
1991-11,0.31
1992-11,0.03
1993-11,0.06
1994-11,0.46
1995-11,0.45
1996-11,0.41
1997-11,0.65
1998-11,0.49
1999-11,0.38
2000-11,0.33
2001-11,0.7
2002-11,0.58
2003-11,0.53
2004-11,0.71
2005-11,0.72
2006-11,0.69
2007-11,0.55
2008-11,0.65
2009-11,0.76
2010-11,0.77
2011-11,0.55
2012-11,0.74
2013-11,0.79
2014-11,0.66
2015-11,1.03
2016-11,0.9
2017-11,0.84
2018-11,***
1880-12,-0.22
1881-12,-0.11
1882-12,-0.24
1883-12,-0.16
1884-12,-0.28
1885-12,-0.05
1886-12,-0.26
1887-12,-0.33
1888-12,-0.06
1889-12,-0.29
1890-12,-0.31
1891-12,-0.04
1892-12,-0.39
1893-12,-0.34
1894-12,-0.19
1895-12,-0.15
1896-12,-0.03
1897-12,-0.19
1898-12,-0.25
1899-12,-0.28
1900-12,-0.07
1901-12,-0.28
1902-12,-0.46
1903-12,-0.53
1904-12,-0.35
1905-12,-0.18
1906-12,-0.16
1907-12,-0.48
1908-12,-0.49
1909-12,-0.55
1910-12,-0.66
1911-12,-0.22
1912-12,-0.43
1913-12,-0.03
1914-12,-0.08
1915-12,-0.16
1916-12,-0.8
1917-12,-0.67
1918-12,-0.27
1919-12,-0.4
1920-12,-0.43
1921-12,-0.16
1922-12,-0.18
1923-12,-0.02
1924-12,-0.41
1925-12,0.09
1926-12,-0.27
1927-12,-0.32
1928-12,-0.17
1929-12,-0.53
1930-12,-0.06
1931-12,-0.09
1932-12,-0.25
1933-12,-0.46
1934-12,-0.04
1935-12,-0.2
1936-12,-0.03
1937-12,-0.12
1938-12,-0.22
1939-12,0.44
1940-12,0.27
1941-12,0.2
1942-12,0.07
1943-12,0.24
1944-12,0.02
1945-12,-0.09
1946-12,-0.35
1947-12,-0.16
1948-12,-0.23
1949-12,-0.22
1950-12,-0.2
1951-12,0.14
1952-12,-0.01
1953-12,0.02
1954-12,-0.22
1955-12,-0.3
1956-12,-0.08
1957-12,0.16
1958-12,0
1959-12,-0.02
1960-12,0.18
1961-12,-0.15
1962-12,0
1963-12,-0.01
1964-12,-0.3
1965-12,-0.06
1966-12,-0.05
1967-12,-0.03
1968-12,-0.12
1969-12,0.28
1970-12,-0.12
1971-12,-0.09
1972-12,0.19
1973-12,-0.06
1974-12,-0.09
1975-12,-0.17
1976-12,0.1
1977-12,0.03
1978-12,0.1
1979-12,0.47
1980-12,0.2
1981-12,0.43
1982-12,0.43
1983-12,0.17
1984-12,-0.05
1985-12,0.15
1986-12,0.16
1987-12,0.48
1988-12,0.33
1989-12,0.38
1990-12,0.41
1991-12,0.32
1992-12,0.22
1993-12,0.16
1994-12,0.36
1995-12,0.28
1996-12,0.4
1997-12,0.59
1998-12,0.56
1999-12,0.43
2000-12,0.29
2001-12,0.56
2002-12,0.44
2003-12,0.73
2004-12,0.51
2005-12,0.65
2006-12,0.74
2007-12,0.46
2008-12,0.53
2009-12,0.65
2010-12,0.46
2011-12,0.53
2012-12,0.52
2013-12,0.65
2014-12,0.78
2015-12,1.11
2016-12,0.82
2017-12,0.88
2018-12,***
